Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\PROGRAMMING\django\ILP\backend\locale with glob **/*.mo.
Watching dir F:\PROGRAMMING\django\ILP\backend\extended_user\locale with glob **/*.mo.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1736930452.644933
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1736930452.6459334
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1736930452.6479335
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1736930452.6489685
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1736930452.6499314
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1736930452.651934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1736930452.6529331
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1736930452.6549318
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1736930452.6559317
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1736930452.657932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1736930452.6599336
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1736930452.6609344
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1736930452.6639316
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1736930452.6649454
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1736930452.6659706
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1736930452.6669333
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1736930452.668932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1736930452.6699414
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1736930452.671934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1736930452.672981
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1736930452.6749344
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1736930452.675934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1736930452.6769314
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1736930452.6789327
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1736930452.6069307
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1736930452.6079319
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1736930452.6089373
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1736930452.6109328
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1736930452.6129367
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1736930452.6149318
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1736930452.6159594
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1736930452.6179323
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1736930452.6189315
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1736930452.4829307
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1736930452.4799306
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736930452.477933
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736930452.47493
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1736930452.4719312
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736930452.4699423
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1736930452.4669347
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1736930452.4649358
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1736930452.4619722
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1736930452.4589317
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1736930452.4559352
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736930452.4529364
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1736930452.449933
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736930452.4469395
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1736930452.442932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1736930452.4399722
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736930452.4369352
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736930452.4349394
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736930452.4309325
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1736930452.4279358
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1736930452.425938
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736930452.4239337
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1736930452.421937
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1736930452.4189565
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1736930452.4159338
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1736930452.4120991
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1736930452.4090657
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1736930452.4061477
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1736930452.4031477
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1736930452.3991516
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1736930452.396122
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1736930452.3931265
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1736930452.3899777
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1736930452.3860428
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1736930452.3830533
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1736930452.1643412
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1736930452.1613793
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736930452.15834
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1736930452.15634
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1736930452.1543407
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736930452.1523397
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1736930452.1493404
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736930452.1473458
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1736930452.1433418
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1736930452.141342
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1736930452.1393397
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1736930452.1363406
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1736930452.134347
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1736930452.1323414
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736930452.1293406
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1736930452.126339
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736930452.1243398
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1736930452.1213398
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1736930452.119379
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1736930452.1173418
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1736930452.114345
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1736930452.1113398
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1736930452.10934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1736930452.1073399
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736873562.0216398
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736873562.4793894
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736873562.0216398
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736873562.4793894
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1736873564.8468008
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736873564.862425
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736873562.0216398
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736873562.0372655
File F:\PROGRAMMING\django\ILP\backend\lightbulb\wsgi.py first seen with mtime 1737008475.9377313
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736873566.5234528
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736873560.7598934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1736873566.4297025
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736873562.0216398
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1736873566.6970997
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\defaults.py first seen with mtime 1736873566.8689742
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736873562.0216398
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736873560.762899
